post_id,post_type,likes,shares,comments
501,Instagram Shopping Posts,122,58,461
502,Video Posts,862,67,69
503,Instagram Ads,408,8,203
504,IGTV,720,33,30
505,Instagram Live,306,177,107
506,Instagram Shopping Posts,870,161,22
507,Carousel Posts,587,177,187
508,Carousel Posts,700,137,332
509,Instagram Live,538,80,106
510,Instagram Shopping Posts,441,165,194
511,Instagram Shopping Posts,334,72,432
512,Video Posts,932,117,263
513,Instagram Stories,409,164,209
514,IGTV,942,25,340
515,Instagram Reels,573,65,390
516,Instagram Stories,107,30,255
517,Instagram Reels,85,96,58
518,Video Posts,543,49,377
519,Instagram Live,178,182,378
520,IGTV,633,55,428
521,Instagram Shopping Posts,693,142,74
522,Instagram Shopping Posts,852,89,174
523,Video Posts,758,21,100
524,Instagram Ads,382,81,382
525,Instagram Live,399,47,401
526,Instagram Stories,337,161,117
527,Photo Posts,821,175,289
528,Instagram Live,589,64,74
529,Video Posts,562,164,136
530,Instagram Ads,458,95,11
531,Instagram Ads,866,169,334
532,Instagram Shopping Posts,566,155,124
533,Instagram Shopping Posts,546,170,351
534,Instagram Ads,788,75,349
535,Video Posts,924,132,240
536,Video Posts,309,34,499
537,Photo Posts,229,28,387
538,IGTV,214,52,46
539,Instagram Shopping Posts,491,23,354
540,Carousel Posts,95,95,43
541,Carousel Posts,334,88,440
542,Instagram Shopping Posts,147,46,119
543,Video Posts,965,128,474
544,IGTV,911,52,147
545,IGTV,322,154,337
546,Instagram Stories,782,103,195
547,Instagram Reels,691,125,313
548,Instagram Ads,313,17,18
549,Instagram Shopping Posts,472,83,70
550,Instagram Ads,781,19,131
551,Video Posts,727,27,257
552,Photo Posts,125,132,262
553,Instagram Ads,688,49,352
554,Instagram Reels,388,80,297
555,Photo Posts,875,20,191
556,Instagram Ads,983,98,324
557,Instagram Ads,530,56,414
558,Instagram Ads,496,110,489
559,Carousel Posts,390,183,161
560,Instagram Live,836,79,284
561,Instagram Live,859,112,168
562,Instagram Reels,313,162,235
563,Photo Posts,430,89,286
564,Photo Posts,492,26,142
565,Instagram Ads,771,170,349
566,Instagram Live,741,88,84
567,Instagram Live,92,43,430
568,Photo Posts,1000,49,58
569,IGTV,906,57,25
570,IGTV,430,189,157
571,Carousel Posts,500,44,108
572,Photo Posts,545,198,403
573,Instagram Stories,906,176,129
574,Instagram Ads,167,150,248
575,Instagram Stories,847,152,408
576,Instagram Ads,610,149,294
577,IGTV,261,142,45
578,Instagram Reels,464,122,3
579,Instagram Ads,218,94,143
580,Instagram Shopping Posts,185,107,425
581,Photo Posts,112,61,277
582,Photo Posts,600,26,183
583,Photo Posts,572,54,214
584,Instagram Reels,392,105,476
585,Instagram Stories,524,83,217
586,Instagram Stories,542,22,239
587,Instagram Live,974,129,453
588,Photo Posts,913,95,270
589,IGTV,528,142,194
590,Instagram Shopping Posts,184,197,499
591,Video Posts,448,5,199
592,IGTV,117,48,451
593,Instagram Reels,537,106,359
594,Instagram Shopping Posts,247,55,302
595,Instagram Live,539,160,392
596,Instagram Ads,665,179,487
597,IGTV,269,12,496
598,Instagram Live,293,80,386
599,Instagram Reels,657,86,243
600,Video Posts,782,193,34
601,Video Posts,881,25,384
602,IGTV,305,196,232
603,Instagram Reels,318,198,183
604,Video Posts,883,11,366
605,Video Posts,398,61,68
606,IGTV,697,181,287
607,Carousel Posts,768,126,354
608,Video Posts,222,56,300
609,Instagram Reels,699,52,186
610,Instagram Shopping Posts,266,101,115
611,Instagram Live,252,126,412
612,Carousel Posts,469,102,343
613,Photo Posts,360,12,378
614,Instagram Live,92,149,456
615,Instagram Stories,482,120,134
616,Instagram Shopping Posts,857,188,481
617,Video Posts,652,88,49
618,Instagram Ads,371,28,407
619,Instagram Live,982,98,202
620,Instagram Reels,235,91,324
621,Instagram Shopping Posts,662,32,366
622,Photo Posts,660,173,196
623,Instagram Ads,627,133,94
624,Carousel Posts,682,186,337
625,Instagram Ads,802,177,170
626,Instagram Shopping Posts,339,7,319
627,Instagram Shopping Posts,441,77,173
628,IGTV,580,132,234
629,Instagram Stories,685,119,490
630,Instagram Shopping Posts,147,94,451
631,Instagram Live,170,114,348
632,Instagram Reels,968,82,50
633,Carousel Posts,673,163,191
634,Photo Posts,383,28,254
635,Instagram Live,336,195,404
636,Photo Posts,294,24,191
637,Instagram Stories,994,196,81
638,Photo Posts,886,193,410
639,Carousel Posts,372,76,86
640,Carousel Posts,613,79,214
641,Instagram Stories,549,199,139
642,Carousel Posts,102,176,237
643,Photo Posts,914,97,7
644,Photo Posts,135,150,75
645,IGTV,501,89,222
646,Instagram Ads,590,168,109
647,Carousel Posts,467,136,165
648,Video Posts,595,182,43
649,Carousel Posts,82,165,460
650,IGTV,935,178,393
651,Instagram Stories,269,142,408
652,IGTV,898,82,106
653,Carousel Posts,459,33,200
654,Instagram Reels,469,135,246
655,Instagram Stories,285,162,267
656,Instagram Ads,439,43,474
657,Instagram Live,57,91,282
658,Instagram Ads,912,81,338
659,Instagram Live,457,124,186
660,Carousel Posts,354,189,152
661,Instagram Reels,857,60,128
662,Instagram Ads,527,26,494
663,Video Posts,510,164,431
664,Instagram Ads,631,133,465
665,Instagram Live,350,185,206
666,Instagram Reels,618,182,90
667,Carousel Posts,962,179,274
668,Instagram Reels,491,67,11
669,Photo Posts,193,114,165
670,Video Posts,764,190,401
671,Photo Posts,654,16,97
672,Instagram Reels,936,81,271
673,Instagram Reels,842,58,34
674,IGTV,532,46,133
675,Video Posts,360,30,15
676,Instagram Reels,518,157,29
677,Video Posts,926,200,211
678,Instagram Ads,460,87,327
679,Instagram Live,265,183,71
680,Video Posts,602,166,2
681,Instagram Reels,403,158,404
682,Instagram Live,617,43,247
683,Instagram Live,762,112,388
684,Instagram Stories,838,182,38
685,Instagram Reels,585,71,319
686,Instagram Reels,503,54,33
687,Instagram Shopping Posts,797,124,152
688,IGTV,93,138,38
689,Photo Posts,704,196,227
690,Instagram Live,821,72,229
691,Instagram Shopping Posts,412,137,251
692,Instagram Stories,945,31,18
693,Instagram Shopping Posts,166,144,259
694,Carousel Posts,593,168,351
695,Instagram Reels,190,5,456
696,Instagram Stories,839,188,27
697,Photo Posts,194,194,84
698,Photo Posts,574,57,52
699,Photo Posts,862,45,79
700,Instagram Shopping Posts,399,31,108
701,Video Posts,758,60,82
702,Carousel Posts,128,25,70
703,Instagram Ads,817,125,484
704,Instagram Ads,918,180,439
705,Instagram Reels,759,176,71
706,Instagram Ads,731,155,273
707,Instagram Ads,717,181,281
708,Video Posts,100,158,207
709,IGTV,179,107,412
710,IGTV,94,167,284
711,Video Posts,857,24,80
712,Carousel Posts,655,152,277
713,Instagram Shopping Posts,745,60,134
714,Instagram Live,688,113,18
715,Instagram Stories,667,60,198
716,Instagram Live,824,42,423
717,IGTV,559,184,78
718,Instagram Stories,764,91,12
719,Carousel Posts,683,35,166
720,Instagram Shopping Posts,195,191,207
721,IGTV,111,195,469
722,Video Posts,342,48,66
723,IGTV,299,111,462
724,Instagram Reels,919,97,242
725,Instagram Ads,943,99,24
726,Instagram Ads,87,76,79
727,Instagram Stories,772,186,497
728,IGTV,958,195,84
729,IGTV,573,139,342
730,Instagram Reels,111,108,194
731,Instagram Stories,141,168,249
732,Instagram Ads,101,169,403
733,Instagram Live,837,163,472
734,Photo Posts,191,113,310
735,Carousel Posts,473,37,326
736,Instagram Ads,835,137,5
737,Instagram Live,571,91,168
738,Video Posts,986,181,207
739,Photo Posts,927,59,282
740,IGTV,755,122,44
741,Carousel Posts,679,149,179
742,Instagram Stories,898,69,77
743,Instagram Shopping Posts,856,61,476
744,IGTV,517,14,464
745,Instagram Shopping Posts,803,198,324
746,Instagram Ads,247,19,181
747,Instagram Shopping Posts,851,174,241
748,Instagram Live,922,160,287
749,Instagram Ads,944,84,355
750,Photo Posts,521,88,33
751,Instagram Stories,631,68,94
752,Carousel Posts,490,30,191
753,Instagram Stories,281,58,456
754,Instagram Live,443,98,113
755,Video Posts,385,169,102
756,Instagram Ads,576,46,390
757,Instagram Ads,705,120,196
758,Carousel Posts,410,51,121
759,Video Posts,140,62,129
760,Instagram Shopping Posts,974,64,313
761,Instagram Ads,137,122,139
762,IGTV,1000,64,131
763,Instagram Reels,987,150,459
764,Instagram Stories,216,98,474
765,Instagram Reels,611,9,232
766,Video Posts,872,88,221
767,Instagram Live,734,119,435
768,Instagram Stories,946,199,56
769,Carousel Posts,361,45,8
770,IGTV,198,197,45
771,Instagram Shopping Posts,712,159,382
772,Instagram Stories,78,67,123
773,Photo Posts,877,31,35
774,Video Posts,150,67,207
775,Instagram Ads,572,113,424
776,Photo Posts,940,156,481
777,IGTV,785,25,338
778,IGTV,231,50,79
779,IGTV,640,150,98
780,Instagram Live,977,104,194
781,Instagram Shopping Posts,126,76,282
782,Instagram Stories,327,41,467
783,IGTV,982,186,154
784,Instagram Live,89,97,237
785,Instagram Live,514,92,251
786,IGTV,258,105,472
787,Instagram Shopping Posts,184,79,321
788,Instagram Stories,561,198,318
789,Video Posts,863,40,433
790,Instagram Live,620,109,338
791,Instagram Shopping Posts,637,36,175
792,Instagram Stories,716,197,490
793,IGTV,502,126,419
794,Carousel Posts,178,59,422
795,Instagram Stories,1000,24,19
796,Instagram Live,56,105,305
797,Carousel Posts,831,78,243
798,Photo Posts,296,81,75
799,Photo Posts,395,131,79
800,Instagram Reels,694,168,455
801,Instagram Stories,868,73,161
802,Instagram Shopping Posts,311,143,87
803,Carousel Posts,190,161,110
804,Instagram Stories,724,133,190
805,Instagram Stories,665,11,284
806,Instagram Shopping Posts,874,88,403
807,Instagram Reels,177,14,182
808,Instagram Shopping Posts,319,30,98
809,Video Posts,164,62,408
810,Carousel Posts,921,136,66
811,Photo Posts,536,60,193
812,Instagram Live,99,134,246
813,Video Posts,692,171,104
814,Carousel Posts,191,179,369
815,Photo Posts,215,188,17
816,Instagram Live,807,44,195
817,Photo Posts,89,28,472
818,Instagram Live,500,183,230
819,Carousel Posts,701,88,166
820,Video Posts,435,89,494
821,Photo Posts,541,191,254
822,Instagram Reels,794,145,328
823,Video Posts,948,96,150
824,IGTV,455,169,473
825,Photo Posts,462,73,222
826,Photo Posts,252,73,203
827,Video Posts,595,80,2
828,Instagram Stories,925,116,121
829,Instagram Live,720,103,362
830,Instagram Shopping Posts,649,133,228
831,IGTV,257,31,460
832,Carousel Posts,276,100,55
833,Photo Posts,466,185,109
834,Instagram Stories,178,183,353
835,Photo Posts,744,79,247
836,Video Posts,98,163,230
837,Instagram Shopping Posts,922,194,409
838,Carousel Posts,276,83,127
839,IGTV,512,169,303
840,Instagram Reels,653,195,352
841,Instagram Stories,724,15,422
842,Instagram Stories,478,79,318
843,Photo Posts,324,86,342
844,Video Posts,529,12,367
845,Instagram Live,382,180,380
846,Video Posts,543,84,246
847,Instagram Live,400,48,468
848,Instagram Reels,349,147,60
849,Instagram Stories,394,47,481
850,Instagram Reels,598,37,423
851,Carousel Posts,760,69,9
852,Instagram Live,957,141,324
853,Instagram Reels,140,178,146
854,Carousel Posts,288,117,420
855,Photo Posts,551,75,259
856,Carousel Posts,619,96,207
857,Instagram Ads,386,159,362
858,Instagram Ads,425,56,109
859,Video Posts,118,167,372
860,Carousel Posts,722,131,37
861,Instagram Stories,268,101,13
862,Instagram Shopping Posts,764,38,150
863,Instagram Live,909,135,132
864,Instagram Stories,110,185,311
865,Instagram Reels,486,36,252
866,Carousel Posts,440,11,62
867,IGTV,201,92,399
868,Instagram Shopping Posts,283,121,180
869,Instagram Shopping Posts,554,129,271
870,Instagram Reels,736,131,241
871,Instagram Stories,199,129,53
872,Instagram Stories,622,170,387
873,Video Posts,357,29,229
874,Instagram Reels,473,153,372
875,Instagram Ads,356,132,455
876,Instagram Ads,642,137,362
877,Instagram Reels,692,136,101
878,Video Posts,119,158,335
879,Photo Posts,532,199,319
880,Carousel Posts,344,12,401
881,Instagram Stories,160,106,72
882,Instagram Reels,445,153,395
883,Instagram Ads,857,169,81
884,Instagram Stories,901,136,486
885,Photo Posts,723,120,471
886,Carousel Posts,743,149,149
887,Instagram Ads,391,197,11
888,Instagram Reels,144,77,357
889,Carousel Posts,376,140,93
890,Instagram Ads,775,136,49
891,Instagram Stories,155,187,87
892,Instagram Stories,221,187,490
893,Instagram Shopping Posts,761,198,39
894,Video Posts,935,119,370
895,Instagram Stories,351,166,307
896,Instagram Shopping Posts,743,88,206
897,Instagram Reels,422,49,138
898,Video Posts,54,152,326
899,Instagram Ads,277,36,468
900,Video Posts,180,27,475
901,Video Posts,704,97,381
902,Instagram Stories,530,145,316
903,IGTV,367,194,206
904,Instagram Stories,419,106,260
905,Photo Posts,360,173,452
906,Video Posts,768,136,221
907,Carousel Posts,433,44,252
908,Photo Posts,762,131,160
909,Carousel Posts,175,69,213
910,Instagram Live,260,161,447
911,Instagram Shopping Posts,274,131,266
912,Photo Posts,583,55,140
913,Instagram Ads,526,193,150
914,Instagram Ads,887,112,392
915,Instagram Live,832,81,193
916,Instagram Live,218,135,370
917,Photo Posts,748,122,458
918,Instagram Live,626,147,131
919,Instagram Ads,927,118,446
920,Instagram Reels,118,43,228
921,Video Posts,768,94,329
922,Video Posts,511,50,140
923,Instagram Live,793,111,307
924,Photo Posts,769,109,248
925,IGTV,376,46,151
926,Instagram Ads,914,87,327
927,Carousel Posts,758,78,184
928,Instagram Stories,879,86,444
929,Instagram Stories,972,176,301
930,IGTV,890,111,53
931,Instagram Shopping Posts,866,136,433
932,Instagram Ads,937,97,229
933,Instagram Stories,824,180,61
934,Instagram Ads,88,17,75
935,Instagram Stories,788,132,280
936,Video Posts,508,164,144
937,Carousel Posts,571,66,336
938,Instagram Shopping Posts,135,55,450
939,Instagram Reels,931,199,390
940,Instagram Reels,176,103,136
941,Instagram Shopping Posts,764,22,39
942,Instagram Stories,291,18,162
943,Carousel Posts,536,112,75
944,Instagram Reels,968,112,375
945,Instagram Live,647,164,452
946,Instagram Shopping Posts,945,102,408
947,Video Posts,312,192,22
948,IGTV,690,186,275
949,Photo Posts,122,177,428
950,Instagram Shopping Posts,337,104,439
951,Instagram Ads,324,31,458
952,Video Posts,197,11,18
953,Instagram Live,447,99,262
954,Instagram Shopping Posts,289,110,10
955,Carousel Posts,123,46,462
956,Photo Posts,965,186,149
957,Photo Posts,946,185,499
958,Video Posts,566,101,239
959,Instagram Stories,472,121,357
960,Instagram Stories,93,126,297
961,Photo Posts,1000,99,54
962,Instagram Live,210,132,55
963,Video Posts,370,47,431
964,Photo Posts,991,134,247
965,Instagram Stories,502,23,147
966,Instagram Reels,572,164,194
967,Instagram Shopping Posts,206,138,115
968,Carousel Posts,999,131,333
969,Instagram Shopping Posts,718,127,373
970,Instagram Stories,740,180,349
971,Instagram Stories,291,116,432
972,Video Posts,366,14,253
973,Instagram Ads,366,132,195
974,Instagram Live,105,100,297
975,Instagram Shopping Posts,460,116,203
976,Instagram Stories,619,124,168
977,Instagram Shopping Posts,431,20,488
978,Instagram Stories,985,31,480
979,Instagram Stories,100,172,147
980,Video Posts,207,128,440
981,Instagram Shopping Posts,831,193,87
982,Video Posts,535,48,80
983,IGTV,264,28,159
984,Carousel Posts,518,21,462
985,Carousel Posts,702,19,165
986,Instagram Ads,56,82,318
987,Instagram Stories,576,182,500
988,Instagram Ads,950,138,41
989,Photo Posts,394,52,490
990,Instagram Live,410,104,328
991,Instagram Reels,742,69,265
992,Instagram Live,471,192,157
993,Instagram Ads,461,162,222
994,Photo Posts,60,18,325
995,Video Posts,699,140,146
996,Photo Posts,321,126,401
997,Instagram Stories,511,40,63
998,Instagram Live,245,130,445
999,Instagram Stories,513,96,275
1000,Instagram Live,464,110,392
